HermesLogin.MainActivity;hermeslogin.MainActivity
HermesLogin.CreateAccountDialog;hermeslogin.CreateAccountDialog
HermesLogin.HermesActivity;hermeslogin.HermesActivity
HermesLogin.ReservarCanchasActivity;hermeslogin.ReservarCanchasActivity
HermesLogin.SlidingTabStrip;hermeslogin.SlidingTabStrip
HermesLogin.SlidingTabScrollView;hermeslogin.SlidingTabScrollView
HermesLogin.SlidingTabsFragment;hermeslogin.SlidingTabsFragment
HermesLogin.SlidingTabsFragment.SamplePagerAdapter;hermeslogin.SlidingTabsFragment_SamplePagerAdapter
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
